BGC_Catalogue_ID,BGC_label,BGC_Zone,SubzVarPh,BGC_Subzone,BGC_Variant,BGC_Phase,SubzVarPh_Description,Subzone_Description,Variant_Description,Phase_Description,VersionCreated,NDT_code,BGC_NoSpace
233,BAFAun,BAFA,un,un,-,-,Undifferentiated,Undifferentiated,-,-,6,NDT5,BAFAun
234,BAFAunp,BAFA,unp,unp,-,-,Undifferentiated and Parkland,Undifferentiated and Parkland,-,-,6,NDT5,BAFAunp
4,BG  xh 1,BG,xh1,xh,1,-,Okanagan Very Dry Hot,Very Dry Hot,Okanagan,-,3,NDT4,BGxh1
5,BG  xh 2,BG,xh2,xh,2,-,Thompson Very Dry Hot,Very Dry Hot,Thompson,-,3,NDT4,BGxh2
6,BG  xh 3,BG,xh3,xh,3,-,Fraser Very Dry Hot,Very Dry Hot,Fraser,-,3,NDT4,BGxh3
7,BG  xw 1,BG,xw1,xw,1,-,Nicola Very Dry Warm,Very Dry Warm,Nicola,-,3,NDT4,BGxw1
8,BG  xw 2,BG,xw2,xw,2,-,Alkali Very Dry Warm,Very Dry Warm,Alkali,-,3,NDT4,BGxw2
276,BWBSdk,BWBS,dk,dk,-,-,Dry Cool,Dry Cool,-,-,8,NDT3,BWBSdk
277,BWBSmk,BWBS,mk,mk,-,-,Moist Cool,Moist Cool,-,-,8,NDT3,BWBSmk
278,BWBSmw,BWBS,mw,mw,-,-,Moist Warm,Moist Warm,-,-,8,NDT3,BWBSmw
14,BWBSvk,BWBS,vk,vk,-,-,Very Wet Cool,Very Wet Cool,-,-,3,NDT3,BWBSvk
15,BWBSwk 1,BWBS,wk1,wk,1,-,Murray Wet Cool,Wet Cool,Murray,-,3,NDT3,BWBSwk1
16,BWBSwk 2,BWBS,wk2,wk,2,-,Graham Wet Cool,Wet Cool,Graham,-,3,NDT3,BWBSwk2
17,BWBSwk 3,BWBS,wk3,wk,3,-,Kledo Wet Cool,Wet Cool,Kledo,-,3,NDT3,BWBSwk3
18,CDF mm,CDF,mm,mm,-,-,Moist Maritime,Moist Maritime,-,-,3,NDT2,CDFmm
235,CMA un,CMA,un,un,-,-,Undifferentiated,Undifferentiated,-,-,6,NDT5,CMAun
236,CMA unp,CMA,unp,unp,-,-,Undifferentiated and Parkland,Undifferentiated and Parkland,-,-,6,NDT5,CMAunp
282,CMA wh,CMA,wh,wh,,,Wet Hypermaritime,Wet Hypermaritime,,,9,NDT5,CMAwh
20,CWH dm,CWH,dm,dm,-,-,Dry Maritime,Dry Maritime,-,-,3,NDT2,CWHdm
21,CWH ds 1,CWH,ds1,ds,1,-,Southern Dry Submaritime,Dry Submaritime,Southern,-,3,NDT2,CWHds1
22,CWH ds 2,CWH,ds2,ds,2,-,Central Dry Submaritime,Dry Submaritime,Central,-,3,NDT2,CWHds2
23,CWH mm 1,CWH,mm1,mm,1,-,Submontane Moist Maritime,Moist Maritime,Submontane,-,3,NDT2,CWHmm1
24,CWH mm 2,CWH,mm2,mm,2,-,Montane Moist Maritime,Moist Maritime,Montane,-,3,NDT2,CWHmm2
25,CWH ms 1,CWH,ms1,ms,1,-,Southern Moist Submaritime,Moist Submaritime,Southern,-,3,NDT2,CWHms1
26,CWH ms 2,CWH,ms2,ms,2,-,Central Moist Submaritime,Moist Submaritime,Central,-,3,NDT2,CWHms2
27,CWH un,CWH,un,un,-,-,Undifferentiated,Undifferentiated,-,-,4,NDT1,CWHun
28,CWH vh 1,CWH,vh1,vh,1,-,Southern Very Wet Hypermaritime,Very Wet Hypermaritime,Southern,-,3,NDT1,CWHvh1
29,CWH vh 2,CWH,vh2,vh,2,-,Northern Very Wet Hypermaritime,Very Wet Hypermaritime,Northern,,3,NDT1,CWHvh2
283,CWH vh 3,CWH,vh 3,vh,3,,Haida Gwaii Very Wet Hypermaritime,Very Wet Hypermaritime,Haida Gwaii,,9,NDT1,CWHvh3
30,CWH vm 1,CWH,vm1,vm,1,-,Submontane Very Wet Maritime,Very Wet Maritime,Submontane,-,3,NDT1,CWHvm1
31,CWH vm 2,CWH,vm2,vm,2,-,Montane Very Wet Maritime,Very Wet Maritime,Montane,-,3,NDT1,CWHvm2
33,CWH wh 1,CWH,wh 1,wh,1,,Submontane Wet Hypermaritime,Wet Hypermaritime,Submontane,,3,NDT1,CWHwh1
34,CWH wh 2,CWH,wh 2,wh,2,,Montane Wet Hypermaritime,Wet Hypermaritime,Montane,,3,NDT1,CWHwh2
35,CWH wm,CWH,wm,wm,-,-,Wet Maritime,Wet Maritime,-,-,3,NDT1,CWHwm
36,CWH ws 1,CWH,ws1,ws,1,-,Submontane Wet Submaritime,Wet Submaritime,Submontane,-,3,NDT2,CWHws1
37,CWH ws 2,CWH,ws2,ws,2,-,Montane Wet Submaritime,Wet Submaritime,Montane,-,3,NDT2,CWHws2
38,CWH xm 1,CWH,xm1,xm,1,-,Eastern Very Dry Maritime,Very Dry Maritime,Eastern,-,3,NDT2,CWHxm1
39,CWH xm 2,CWH,xm2,xm,2,-,Western Very Dry Maritime,Very Dry Maritime,Western,-,3,NDT2,CWHxm2
40,ESSFdc 1,ESSF,dc1,dc,1,-,Monashee Dry Cold,Dry Cold,Monashee,-,3,NDT2,ESSFdc1
41,ESSFdc 2,ESSF,dc2,dc,2,-,Cascade Dry Cold,Dry Cold,Cascade,-,3,NDT3,ESSFdc2
237,ESSFdc 3,ESSF,dc3,dc,3,-,North Thompson Dry Cold,Dry Cold,North Thompson,-,6,NDT3,ESSFdc3
201,ESSFdcp,ESSF,dcp,dcp,-,-,Dry Cold Parkland,Dry Cold Parkland,-,-,3,NDT5,ESSFdcp
202,ESSFdcw,ESSF,dcw,dcw,-,-,Dry Cold Woodland,Dry Cold Woodland,-,-,5,NDT2,ESSFdcw
203,ESSFdk 1,ESSF,dk1,dk,1,-,Elk Dry Cool,Dry Cool,Elk,-,6,NDT3,ESSFdk1
204,ESSFdk 2,ESSF,dk2,dk,2,-,Columbia Dry Cool,Dry Cool,Columbia,-,6,NDT3,ESSFdk2
45,ESSFdkp,ESSF,dkp,dkp,-,-,Dry Cool Parkland,Dry Cool Parkland,-,-,3,NDT5,ESSFdkp
205,ESSFdkw,ESSF,dkw,dkw,-,-,Dry Cool Woodland,Dry Cool Woodland,-,-,5,NDT3,ESSFdkw
268,ESSFdv 1,ESSF,dv1,dv,1,-,Cayoosh Dry Very Cold,Dry Very Cold,Cayoosh,-,7,NDT3,ESSFdv1
269,ESSFdv 2,ESSF,dv2,dv,2,-,Tyaughton Dry Very Cold,Dry Very Cold,Tyaughton,-,7,NDT3,ESSFdv2
48,ESSFdvp,ESSF,dvp,dvp,-,-,Dry Very Cold Parkland,Dry Very Cold Parkland,-,-,3,NDT5,ESSFdvp
240,ESSFdvw,ESSF,dvw,dvw,-,-,Dry Very Cold Woodland,Dry Very Cold Woodland,-,-,6,NDT3,ESSFdvw
49,ESSFmc,ESSF,mc,mc,-,-,Moist Cold,Moist Cold,-,-,3,NDT2,ESSFmc
50,ESSFmcp,ESSF,mcp,mcp,-,-,Moist Cold Parkland,Moist Cold Parkland,-,-,5,NDT5,ESSFmcp
284,ESSFmh,ESSF,mh,mh,-,-,Moist Hot,Moist Hot,-,-,10,NDT2,ESSFmh
51,ESSFmk,ESSF,mk,mk,-,-,Moist Cool,Moist Cool,-,-,3,NDT2,ESSFmk
52,ESSFmkp,ESSF,mkp,mkp,-,-,Moist Cool Parkland,Moist Cool Parkland,-,-,5,NDT5,ESSFmkp
53,ESSFmm 1,ESSF,mm1,mm,1,-,Raush Moist Mild,Moist Mild,Raush,-,3,NDT2,ESSFmm1
54,ESSFmm 2,ESSF,mm2,mm,2,-,Robson Moist Mild,Moist Mild,Robson,-,3,NDT2,ESSFmm2
209,ESSFmmp,ESSF,mmp,mmp,-,-,Moist Mild Parkland,Moist Mild Parkland,-,-,5,NDT5,ESSFmmp
241,ESSFmmw,ESSF,mmw,mmw,-,-,Moist Mild Woodland,Moist Mild Woodland,-,-,6,NDT2,ESSFmmw
57,ESSFmv 1,ESSF,mv1,mv,1,-,Nechako Moist Very Cold,Moist Very Cold,Nechako,-,3,NDT2,ESSFmv1
58,ESSFmv 2,ESSF,mv2,mv,2,-,Bullmoose Moist Very Cold,Moist Very Cold,Bullmoose,-,3,NDT2,ESSFmv2
59,ESSFmv 3,ESSF,mv3,mv,3,-,Omineca Moist Very Cold,Moist Very Cold,Omineca,-,3,NDT2,ESSFmv3
60,ESSFmv 4,ESSF,mv4,mv,4,-,Graham Moist Very Cold,Moist Very Cold,Graham,-,3,NDT2,ESSFmv4
210,ESSFmvp,ESSF,mvp,mvp,-,-,Moist Very Cold Parkland,Moist Very Cold Parkland,-,-,5,NDT5,ESSFmvp
65,ESSFmw,ESSF,mw,mw,-,-,Moist Warm,Moist Warm,-,-,3,NDT2,ESSFmw
242,ESSFmw 1,ESSF,mw1,mw,1,-,Cascade Moist Warm,Moist Warm,Cascade,-,6,NDT2,ESSFmw1
243,ESSFmw 2,ESSF,mw2,mw,2,-,Stein Moist Warm,Moist Warm,Stein,-,6,NDT2,ESSFmw2
67,ESSFmwp,ESSF,mwp,mwp,-,-,Moist Warm Parkland,Moist Warm Parkland,-,-,3,NDT5,ESSFmwp
244,ESSFmww,ESSF,mww,mww,-,-,Moist Warm Woodland,Moist Warm Woodland,-,-,6,NDT2,ESSFmww
68,ESSFun,ESSF,un,un,-,-,Undifferentiated,Undifferentiated,-,-,8,NDT3,ESSFun
279,ESSFunp,ESSF,unp,unp,-,-,Undiff Parkland,Undiff Parkland,-,-,8,NDT5,ESSFunp
69,ESSFvc,ESSF,vc,vc,-,-,Very Wet Cold,Very Wet Cold,-,-,3,NDT1,ESSFvc
70,ESSFvcp,ESSF,vcp,vcp,-,-,Very Wet Cold Parkland,Very Wet Cold Parkland,-,-,3,NDT5,ESSFvcp
245,ESSFvcw,ESSF,vcw,vcw,-,-,Very Wet Cold Woodland,Very Wet Cold Woodland,-,-,6,NDT1,ESSFvcw
74,ESSFwc 2,ESSF,wc2,wc,2,-,Monashee Wet Cold,Wet Cold,Monashee,-,3,NDT1,ESSFwc2
246,ESSFwc 2w,ESSF,wc2w,wc,2,w,Monashee Wet Cold - Warm phase,Wet Cold,Monashee,Warm,6,NDT1,ESSFwc2w
75,ESSFwc 3,ESSF,wc3,wc,3,-,Cariboo Wet Cold,Wet Cold,Cariboo,-,3,NDT1,ESSFwc3
76,ESSFwc4,ESSF,wc4,wc,4,-,Selkirk Wet Cold,Wet Cold,Selkirk,-,3,NDT1,ESSFwc4
213,ESSFwcp,ESSF,wcp,wcp,-,-,Wet Cold Parkland,Wet Cold Parkland,-,-,3,NDT5,ESSFwcp
214,ESSFwcw,ESSF,wcw,wcw,-,-,Wet Cold Woodland,Wet Cold Woodland,-,-,5,NDT1,ESSFwcw
285,ESSFwh 1,ESSF,wh1,wh,1,,Columbia Wet Hot,Wet Hot,Columbia,,10,NDT1,ESSFwh1
286,ESSFwh 2,ESSF,wh2,wh,2,-,St Mary Wet Hot,Wet Hot,St Mary,-,10,NDT2,ESSFwh2
287,ESSFwh 3,ESSF,wh3,wh,3,-,Salmo Wet Hot,Wet Hot,Salmo,-,10,NDT2,ESSFwh3
80,ESSFwk 1,ESSF,wk1,wk,1,-,Cariboo Wet Cool,Wet Cool,Cariboo,-,3,NDT1,ESSFwk1
81,ESSFwk 2,ESSF,wk2,wk,2,-,Misinchinka Wet Cool,Wet Cool,Misinchinka,-,3,NDT1,ESSFwk2
82,ESSFwm,ESSF,wm,wm,-,-,Wet Mild,Wet Mild,-,-,4,NDT1,ESSFwm
288,ESSFwm 1,ESSF,wm1,wm,1,-,Fernie Wet Mild,Wet Mild,Fernie,-,10,NDT2,ESSFwm1
289,ESSFwm 2,ESSF,wm2,wm,2,-,Purcell Wet Mild,Wet Mild,Purcell,-,10,NDT2,ESSFwm2
290,ESSFwm 3,ESSF,wm3,wm,3,-,Ymir Wet Mild,Wet Mild,Ymir,-,10,NDT2,ESSFwm3
291,ESSFwm 4,ESSF,wm4,wm,4,-,Moyie Wet Mild,Wet Mild,Moyie,-,10,NDT2,ESSFwm4
83,ESSFwmp,ESSF,wmp,wmp,-,-,Wet Mild Parkland,Wet Mild Parkland,-,-,4,NDT5,ESSFwmp
217,ESSFwmw,ESSF,wmw,wmw,-,-,Wet Mild Woodland,Wet Mild Woodland,-,-,5,NDT1,ESSFwmw
84,ESSFwv,ESSF,wv,wv,-,-,Wet Very Cold,Wet Very Cold,-,-,3,NDT1,ESSFwv
85,ESSFwvp,ESSF,wvp,wvp,-,-,Wet Very Cold Parkland,Wet Very Cold Parkland,-,-,5,NDT5,ESSFwvp
247,ESSFxc 1,ESSF,xc1,xc,1,-,Similkameen Very Dry Cold,Very Dry Cold,Similkameen,-,6,NDT3,ESSFxc1
248,ESSFxc 2,ESSF,xc2,xc,2,-,Thompson Very Dry Cold,Very Dry Cold,Thompson,-,6,NDT3,ESSFxc2
249,ESSFxc 3,ESSF,xc3,xc,3,-,Pavillion Very Dry Cold,Very Dry Cold,Pavillion,-,6,NDT3,ESSFxc3
